; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	desc:(Annie picks Aly up and moves him around)
page:238
	url:http://www.gunnerkrigg.com/?p=238
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Eglamore
	tag:Gym
	desc:Don't want to get yourself hurt two days before your parents get here.
page:237
	url:http://www.gunnerkrigg.com/?p=237
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Gym
	tag:Kat
	tag:Winsbury
	desc:(Aly steals the basketball from Winsbury and does a SLAM DUNKIN)
page:236
	url:http://www.gunnerkrigg.com/?p=236
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Gym
	tag:Kat
	tag:SkullCrossbones
	tag:Winsbury
	desc:Wednesday: And what are you wearing a scarf and gloves inside for man?
page:235
	url:http://www.gunnerkrigg.com/?p=235
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:BismuthSymbol
	tag:Kat
	desc:Tuesday: Are you going to a new school?
page:234
	url:http://www.gunnerkrigg.com/?p=234
	tag:ch-13
	tag:Annie
	tag:Dorm
	tag:Kat
	desc:He thinks the Prodigy's Fat of the Land is better than Music for the Jilted Generation / I have no idea what you just said
page:233
	url:http://www.gunnerkrigg.com/?p=233
	tag:ch-13
	tag:Aly
	tag:AlyShirt
	tag:Annie
	tag:Grounds
	tag:Kat
	desc:(Aly and Kat talk about popular culture while Annie looks increasingly left out)
page:232
	url:http://www.gunnerkrigg.com/?p=232
	tag:ch-13
	tag:Aly
	tag:AlyShirt
	tag:Annie
	tag:Court
	tag:Kat
	desc:Sorry about Winsbury by the way, he can be a real jerk
page:231
	url:http://www.gunnerkrigg.com/?p=231
	tag:ch-13
	tag:Aly
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Winsbury
	desc:Before we start: Alistair here will be joining you for classes this week.
page:230
	url:http://www.gunnerkrigg.com/?p=230
	tag:ch-13
	tag:Aly
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:Blush
	tag:Classroom
	tag:Kat
	tag:Winsbury
	desc:I didn't realise this was some sort of fashion advice seminar.
page:229
	url:http://www.gunnerkrigg.com/?p=229
	tag:ch-13
	tag:Aly
	tag:AlyShirt
	tag:Annie
	tag:BeckyGround
	tag:Classroom
	tag:Kat
	tag:Students
	tag:Winsbury
	desc:Monday: I wonder who that boy is.
page:228
	url:http://www.gunnerkrigg.com/?p=228
	tag:ch-13
	tag:Cover
	tag:Kat
	desc:Chapter 13:<br><br>**A Week For Kat**<br><br>_Icon: Tower_
page:227
	url:http://www.gunnerkrigg.com/?p=227
	tag:ch-12
	tag:Bonus
	tag:Annie
	tag:Dorm
	tag:Rey
	desc:Bonus Page: Adonis in Stitches (Rey tries to excite Annie by generating a muscly humanoid body)
page:226
	url:http://www.gunnerkrigg.com/?p=226
	tag:ch-12
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Robot
	tag:ScienceLab
	tag:Shadow
	tag:WolfToy
	desc:Well, now that we have you back, Robot, we should do something about your body.
page:225
	url:http://www.gunnerkrigg.com/?p=225
	tag:ch-12
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Robot
	tag:ScienceLab
	tag:Shadow
	tag:WolfToy
	desc:It’s a wonder my fool cousin hasn’t already retaliated.
page:224
	url:http://www.gunnerkrigg.com/?p=224
	tag:ch-12
	tag:Annie
	tag:Annan
	tag:Gillitie
	tag:Kat
	tag:Rey
	tag:Robot
	desc:The people of the forest will be wanting answers!
page:223
	url:http://www.gunnerkrigg.com/?p=223
	tag:ch-12
	tag:Annie
	tag:Bridge
	tag:Gillitie
	tag:Robot
	tag:Seeds
	tag:Shadowman
	tag:WoodenArm
	desc:A ShadowMan took control of my body!
page:222
	url:http://www.gunnerkrigg.com/?p=222
	tag:ch-12
	tag:Annie
	tag:Gillitie
	tag:Rey
	tag:Robot
	tag:ScienceLab
	tag:Ysengrin
	desc:I remember. I crossed the bridge and the Shadow man joined his family
page:221
	url:http://www.gunnerkrigg.com/?p=221
	tag:ch-12
	tag:Angel
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Robot
	tag:ScienceLab
	tag:Tears
	desc:Am… am I in heaven?! I see an Angel before me!
page:220
	url:http://www.gunnerkrigg.com/?p=220
	tag:ch-12
	tag:Annie
	tag:BismuthSymbol
	tag:Kat
	tag:Robot
	tag:ScienceLab
	tag:Tears
	desc:This docking station has a camera, speaker and microphone, so the Robot will be able to see, speak and hear.
page:219
	url:http://www.gunnerkrigg.com/?p=219
	tag:ch-12
	tag:Annie
	tag:AntimonySymbol
	tag:DoorBot
	tag:Rey
	tag:Robot
	tag:RobotHQ
	tag:Robots
	tag:SecurityRobots
	tag:StarHeadband
	desc:Open the door, please, Mister Door Robot!
page:218
	url:http://www.gunnerkrigg.com/?p=218
	tag:ch-12
	tag:AdminBot
	tag:Annie
	tag:AntimonySymbol
	tag:Rey
	tag:Robot
	tag:RobotHQ
	tag:Robots
	tag:SecurityRobots
	tag:StarHeadband
	desc:Oh my, how polite! And such a curious design
page:217
	url:http://www.gunnerkrigg.com/?p=217
	tag:ch-12
	tag:Annie
	tag:AntimonySymbol
	tag:Rey
	tag:Robot
	tag:RobotHQ
	tag:Robots
	tag:SecurityRobots
	tag:StarHeadband
	desc:Oh, I do so dislike alarms
page:216
	url:http://www.gunnerkrigg.com/?p=216
	tag:ch-12
	tag:Annie
	tag:Lockpicks
	tag:Rey
	tag:Robot
	tag:RobotHQ
	tag:StarHeadband
	desc:Here it is… S13
page:215
	url:http://www.gunnerkrigg.com/?p=215
	tag:ch-12
	tag:Annie
	tag:AntimonySymbol
	tag:EtherSymbol
	tag:Rey
	tag:RobotHQ
	tag:StarHeadband
	desc:This must be a directory of all the CPUs being studied.
page:214
	url:http://www.gunnerkrigg.com/?p=214
	tag:ch-12
	tag:Annie
	tag:AntimonySymbol
	tag:Rey
	tag:RobotHQ
	tag:StarHeadband
	desc:Fine… get on (Rey turns from a WolfToy into a proper wolf form)
page:213
	url:http://www.gunnerkrigg.com/?p=213
	tag:ch-12
	tag:Annie
	tag:Rey
	tag:RobotHQ
	tag:StarHeadband
	desc:Haha! Tired already child?!
page:212
	url:http://www.gunnerkrigg.com/?p=212
	tag:ch-12
	tag:AdminBot
	tag:Annie
	tag:RobotHQ
	tag:Robots
	tag:StarHeadband
	desc:Meanwhile as his body begins a career in paper fastening, S13’s cpu has been sent to Research
page:211
	url:http://www.gunnerkrigg.com/?p=211
	tag:ch-12
	tag:AdminBot
	tag:Annie
	tag:Rey
	tag:RobotHQ
	tag:Robots
	tag:StarHeadband
	desc:Of course. S13 is quite sought after. Not least for all the trouble he causes
page:210
	url:http://www.gunnerkrigg.com/?p=210
	tag:ch-12
	tag:AdminBot
	tag:Annie
	tag:Rey
	tag:RobotHQ
	tag:Robots
	tag:StarHeadband
	desc:His name is Robot! Um… number 13?
page:209
	url:http://www.gunnerkrigg.com/?p=209
	tag:ch-12
	tag:Annie
	tag:Court
	tag:DoorBot
	tag:Rey
	tag:RobotHQ
	tag:Robots
	tag:StarHeadband
	desc:We’re looking for a particular Robot
page:208
	url:http://www.gunnerkrigg.com/?p=208
	tag:ch-12
	tag:Annie
	tag:Court
	tag:DoorBot
	tag:Rey
	tag:RobotHQ
	tag:Robots
	tag:StarHeadband
	desc:Robots onl… What’s that on your head?
page:207
	url:http://www.gunnerkrigg.com/?p=207
	tag:ch-12
	tag:Annie
	tag:Kat
	tag:ScienceLab
	desc:Oh, I think I can put together a clever disguise. And bring some help.
page:206
	url:http://www.gunnerkrigg.com/?p=206
	tag:ch-12
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Robot
	tag:ScienceLab
	tag:Shadow
	desc:I should at least find out what happened to him.
page:205
	url:http://www.gunnerkrigg.com/?p=205
	tag:ch-12
	tag:Annie
	tag:DoorBot
	tag:Court
	tag:Robots
	tag:RobotHQ
	tag:Seraph
	desc:(Boring Door) There was no handle on the door through which they escaped.
page:204
	url:http://www.gunnerkrigg.com/?p=204
	tag:ch-12
	tag:Annie
	tag:Court
	tag:Montgomery
	tag:Robots
	tag:Seraph
	desc:I wanted to ask them about him, but they ran away when they saw me.
page:203
	url:http://www.gunnerkrigg.com/?p=203
	tag:ch-12
	tag:Annie
	tag:Boxbot
	tag:Kat
	tag:Robot
	tag:Robots
	tag:ScienceLab
	tag:Shadow
	tag:Terrible
	desc:On my way over I saw… Robots! (helloooo!)<br>_Tom: nobody likes boxbot_
page:202
	url:http://www.gunnerkrigg.com/?p=202
	tag:ch-12
	tag:Annie
	tag:Kat
	tag:ScienceLab
	tag:Shadow
	desc:Kat, that’s wonderful! He even sounds like you!
page:201
	url:http://www.gunnerkrigg.com/?p=201
	tag:ch-12
	tag:Annie
	tag:Kat
	tag:ScienceLab
	tag:Shadow
	desc:He isn’t really a shadow at all. He has a very slight mass on the molecular level that is so thin it might as well be a layer of light.
page:200
	url:http://www.gunnerkrigg.com/?p=200
	tag:ch-12
	tag:Cover
	tag:AdminBot
	tag:RobotParts
	desc:Chapter 12:<br><br>**Mainly Involves Robots**<br><br>_Icon: Reynardine (Rey, Renard) with the AntimonySymbol on his forehead_
page:199
	url:http://www.gunnerkrigg.com/?p=199
	tag:ch-11
	tag:Bonus
	tag:Annie
	tag:DonlanHouse
	tag:Dorm
	tag:Kat
	desc:Bonus Page: Light Entertainment (Kat shows Annie Grand Theft Auto)
page:198
	url:http://www.gunnerkrigg.com/?p=198
	tag:ch-11
	tag:Bonus
	tag:Gamma
	tag:Zimmy
	desc:Bonus Page: Plenty of Spiders (Zimmy and Gamma go looking for rats and spiders)
page:197
	url:http://www.gunnerkrigg.com/?p=197
	tag:ch-11
	tag:Annie
	tag:Courtyard
	tag:Gamma
	tag:Rain
	tag:Zimmy
	desc:She says "thanks" for sitting with us.
page:196
	url:http://www.gunnerkrigg.com/?p=196
	tag:ch-11
	tag:Courtyard
	tag:Rain
	tag:Zimmy
	desc:(Zimmy joyously slips and slides in the rain)
page:195
	url:http://www.gunnerkrigg.com/?p=195
	tag:ch-11
	tag:Courtyard
	tag:Rain
	tag:Zimmy
	desc:Come on! Rain!
page:194
	url:http://www.gunnerkrigg.com/?p=194
	tag:ch-11
	tag:Annie
	tag:AnnieCut
	tag:Courtyard
	tag:Gamma
	tag:Kiss
	tag:TicToc
	desc:That bird is the thousand eyes. Zimmy cannot stand it looking at her. She can feel its stare.
page:193
	url:http://www.gunnerkrigg.com/?p=193
	tag:ch-11
	tag:Annie
	tag:AnnieCut
	tag:Courtyard
	tag:Gamma
	tag:Kiss
	tag:TicToc
	desc:(The guys go to the courtyard)
page:192
	url:http://www.gunnerkrigg.com/?p=192
	tag:ch-11
	tag:Annie
	tag:Gamma
	tag:Library
	tag:Zimmingham
	tag:Zimmy
	desc:The storm is about to break. We must go outside
page:191
	url:http://www.gunnerkrigg.com/?p=191
	tag:ch-11
	tag:Employees
	tag:Flashback
	tag:Gamma
	tag:Library
	tag:Zimmingham
	tag:Zimmy
	desc:This is unlike the other schools you have attended.
page:190
	url:http://www.gunnerkrigg.com/?p=190
	tag:ch-11
	tag:Flashback
	tag:Gamma
	tag:Monster
	tag:Zimmingham
	tag:Zimmy
	desc:How do you do that? I don't know.
page:189
	url:http://www.gunnerkrigg.com/?p=189
	tag:ch-11
	tag:Annie
	tag:AnnieCut
	tag:Library
	tag:Zimmy
	desc:It's like... tuning in a radio. All she has to do is be near me an' the static gets pushed out.
page:188
	url:http://www.gunnerkrigg.com/?p=188
	tag:ch-11
	tag:Flashback
	tag:Gamma
	tag:Monster
	tag:Zimmingham
	tag:Zimmy
	desc:Come on! Wake uuup!
page:187
	url:http://www.gunnerkrigg.com/?p=187
	tag:ch-11
	tag:Annie
	tag:Gamma
	tag:Library
	tag:Zimmy
	desc:'Cos she tries to stay awake as long as I do, but I don't sleep.
page:186
	url:http://www.gunnerkrigg.com/?p=186
	tag:ch-11
	tag:Flashback
	tag:Gamma
	tag:Zimmingham
	tag:Zimmy
	desc:(Zimmy is talking in static)
page:185
	url:http://www.gunnerkrigg.com/?p=185
	tag:ch-11
	tag:Annie
	tag:Gamma
	tag:Kat
	tag:Library
	tag:Zimmy
	desc:You gotta help, Carver, she needs to sleep.
page:184
	url:http://www.gunnerkrigg.com/?p=184
	tag:ch-11
	tag:Annie
	tag:Gamma
	tag:Kat
	tag:Library
	tag:Zimmy
	desc:What do you guys want?
page:183
	url:http://www.gunnerkrigg.com/?p=183
	tag:ch-11
	tag:Annie
	tag:Courtyard
	tag:Gamma
	tag:TicToc
	tag:Zimmy
	desc:(Annie and Gamma speak some Polish to each other)
page:182
	url:http://www.gunnerkrigg.com/?p=182
	tag:ch-11
	tag:Annie
	tag:Courtyard
	tag:Gamma
	tag:TicToc
	tag:Zimmy
	desc:(Zimmy is standing in the courtyard with Annie and Gamma)
page:181
	url:http://www.gunnerkrigg.com/?p=181
	tag:ch-11
	tag:Cover
	tag:Gamma
	tag:Moon
	tag:Sky
	tag:Stars
	desc:Chapter 11:<br><br>**Dobranoc, Gamma**<br><br>_Icon: Gamma and Zimmy in Zimmingham_
page:180
	url:http://www.gunnerkrigg.com/?p=180
	tag:ch-10
	tag:Annie
	tag:Classroom
	tag:Kat
	desc:Bonus Page: Pressing Matters (Kat dreams about Mulder in class)
page:179
	url:http://www.gunnerkrigg.com/?p=179
	tag:ch-10
	tag:Annie
	tag:Court
	tag:DrDisaster
	tag:Janet
	tag:Moon
	tag:Paz
	tag:SimRocket
	tag:John
	tag:Winsbury
	desc:I suppose some things are better learned away from a text book.
page:178
	url:http://www.gunnerkrigg.com/?p=178
	tag:ch-10
	tag:Annie
	tag:EnigmaronLair
	tag:Janet
	tag:Kat
	tag:Moon
	tag:Winsbury
	desc:I hope you like your… smashed… death ray!
page:177
	url:http://www.gunnerkrigg.com/?p=177
	tag:ch-10
	tag:Annie
	tag:BeckyGround
	tag:DrDisaster
	tag:EnigmaronLair
	tag:Enigmarons
	tag:Kat
	tag:Moon
	tag:Winsbury
	desc:Oh well, here I go.
page:176
	url:http://www.gunnerkrigg.com/?p=176
	tag:ch-10
	tag:Annie
	tag:DrDisaster
	tag:EnigmaronLair
	tag:Enigmarons
	tag:Kat
	tag:Moon
	tag:Winsbury
	desc:You’ll never get away with this!
page:175
	url:http://www.gunnerkrigg.com/?p=175
	tag:ch-10
	tag:Annie
	tag:DrDisaster
	tag:EnigmaronLair
	tag:Moon
	tag:Simulation
	desc:It is up to you, spacemonaut Carver, to rescue them and complete the mission!
page:174
	url:http://www.gunnerkrigg.com/?p=174
	tag:ch-10
	tag:Annie
	tag:Kat
	tag:Moon
	tag:Simulation
	tag:Students
	desc:It’s a chance for us to dress up and run around like crazies.
page:173
	url:http://www.gunnerkrigg.com/?p=173
	tag:ch-10
	tag:Annie
	tag:Kat
	tag:Moon
	tag:Simulation
	tag:Students
	desc:You can join them if you wish. I’m sure I’ll catch up eventually.
page:172
	url:http://www.gunnerkrigg.com/?p=172
	tag:ch-10
	tag:Annie
	tag:Enigmarons
	tag:Janet
	tag:Kat
	tag:Matt
	tag:Moon
	tag:Simulation
	tag:Winsbury
	desc:Those are the terrible Enigmarons? They don’t even have arms.
page:171
	url:http://www.gunnerkrigg.com/?p=171
	tag:ch-10
	tag:Annie
	tag:DrDisaster
	tag:Janet
	tag:Kat
	tag:Matt
	tag:Moon
	tag:SimRocket
	tag:Simulation
	tag:Winsbury
	desc:Doctor! We are approaching the moon!
page:170
	url:http://www.gunnerkrigg.com/?p=170
	tag:ch-10
	tag:Annie
	tag:DrDisaster
	tag:Kat
	tag:SimRocket
	tag:Simulation
	desc:The evil Enigmarons are threatening the earth from their moon base on the moon!
page:169
	url:http://www.gunnerkrigg.com/?p=169
	tag:ch-10
	tag:Annie
	tag:Court
	tag:Kat
	tag:SimRocket
	tag:Simulation
	desc:But that’s not the point. You’re supposed to enjoy it!
page:168
	url:http://www.gunnerkrigg.com/?p=168
	tag:ch-10
	tag:Annie
	tag:Court
	tag:DrDisaster
	tag:Kat
	desc:I must admit I question the educational value of Dr. Disaster’s classes.
page:167
	url:http://www.gunnerkrigg.com/?p=167
	tag:ch-10
	tag:Classroom
	tag:DrDisaster
	tag:Janet
	tag:Matt
	tag:Students
	tag:Teacher
	tag:Winsbury
	desc:Well, that clears my next 40 minutes
page:166
	url:http://www.gunnerkrigg.com/?p=166
	tag:ch-10
	tag:Annie
	tag:Classroom
	tag:DrDisaster
	tag:Janet
	tag:Kat
	tag:John
	tag:Teacher
	tag:Winsbury
	desc:Spacemonauts! The earth is in peril!
page:165
	url:http://www.gunnerkrigg.com/?p=165
	tag:ch-10
	tag:Cover
	tag:Annie
	tag:DrDisaster
	tag:EnigmaronLair
	tag:Kat
	tag:Moon
	tag:SimRocket
	tag:Simulation
	tag:Sky
	tag:Stars
	desc:Chapter 10:<br><br>**Doctor Disaster Versus the Creepy Space Aliens from Outer Space**<br><br>_Icon: Enigmaron_
page:164
	url:http://www.gunnerkrigg.com/?p=164
	tag:ch-09
	tag:Bonus
	tag:Annie
	tag:Classroom
	tag:Rey
	desc:Bonus Page: Detention (Annie and Rey in detention)
page:163
	url:http://www.gunnerkrigg.com/?p=163
	tag:ch-09
	tag:113
	tag:Eglamore
	tag:Habitat
	tag:HabitatSymbol
	tag:WoodenArm
	desc:It's been taken care of
page:162
	url:http://www.gunnerkrigg.com/?p=162
	tag:ch-09
	tag:Annie
	tag:Bridge
	tag:Eglamore
	tag:EglamoreOffice
	tag:LeadSymbol
	tag:Robot
	tag:Sword
	tag:WoodenArm
	desc:There was... a robot on the bridge. What happened to it?
page:161
	url:http://www.gunnerkrigg.com/?p=161
	tag:ch-09
	tag:Annie
	tag:Eglamore
	tag:EglamoreOffice
	tag:Rey
	tag:Tiki
	desc:Just know that I will be keepingg a close eye on him. And you.
page:160
	url:http://www.gunnerkrigg.com/?p=160
	tag:ch-09
	tag:Annie
	tag:BismuthSymbol
	tag:CourtLogo
	tag:Eglamore
	tag:EglamoreOffice
	tag:Mask
	tag:Rey
	desc:Well I'm sorry I'm not as clever as my mother. I don't think your advice is very appropriate.
page:159
	url:http://www.gunnerkrigg.com/?p=159
	tag:ch-09
	tag:Annie
	tag:Eglamore
	tag:EglamoreOffice
	tag:LeadSymbol
	tag:Sword
	tag:Tiki
	desc:You wanted to see me sir?
page:158
	url:http://www.gunnerkrigg.com/?p=158
	tag:ch-09
	tag:Annie
	tag:Blush
	tag:Classroom
	tag:DonlanHouse
	tag:Donny
	tag:Kat
	tag:Mort
	desc:I told them I was going to go down there and find you one way or another.
page:157
	url:http://www.gunnerkrigg.com/?p=157
	tag:ch-09
	tag:Annie
	tag:Bridge
	tag:Classroom
	tag:Eglamore
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Sword
	tag:TicToc
	tag:WoodenArm
	desc:he looked kinda upset. But nothing like how I was as soon as I found out what happened.
page:156
	url:http://www.gunnerkrigg.com/?p=156
	tag:ch-09
	tag:Annie
	tag:Blush
	tag:Classroom
	tag:Kat
	tag:Mort
	desc:It's probably because you are so attractive.
page:155
	url:http://www.gunnerkrigg.com/?p=155
	tag:ch-09
	tag:Agni
	tag:Ankou
	tag:Annie
	tag:GoodHope
	tag:Mercury
	tag:Neith
	tag:Psychopomps
	tag:Veles
	desc:For the longest time I never understood why these people were gone the next day.
page:154
	url:http://www.gunnerkrigg.com/?p=154
	tag:ch-09
	tag:Annie
	tag:GoodHope
	tag:Muut
	tag:Psychopomps
	tag:Surma
	desc:For as long as I could remember I would see creatures walking the halls, hidden from the hospital staff.
page:153
	url:http://www.gunnerkrigg.com/?p=153
	tag:ch-09
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Mort
	tag:Muut
	desc:That sucks about the ghost with the sword. That isn't supposed to happen.
page:152
	url:http://www.gunnerkrigg.com/?p=152
	tag:ch-09
	tag:Annie
	tag:BlinkerStone
	tag:Blush
	tag:Classroom
	tag:Kat
	tag:Mort
	desc:It was a very thoughtful gift. / Aw shucks, ’t weren't no big thing.
page:151
	url:http://www.gunnerkrigg.com/?p=151
	tag:ch-09
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Mort
	desc:(Annie scares Mort instead)
page:150
	url:http://www.gunnerkrigg.com/?p=150
	tag:ch-09
	tag:113
	tag:AlchemyChart
	tag:BismuthSymbol
	tag:Classroom
	tag:Kat
	tag:LeadSymbol
	tag:MercurySymbol
	tag:MetalGearSolid
	tag:SunSymbol
	tag:VenusSymbol
	desc:(Mort decides to scare Kat)
page:149
	url:http://www.gunnerkrigg.com/?p=149
	tag:ch-09
	tag:Cover
	tag:Tiki
	desc:Chapter 9:<br><br>**Questions and Answers**<br><br>_Icon: Mask resembling both the Moon and a Yin-Yang_
page:148
	url:http://www.gunnerkrigg.com/?p=148
	tag:ch-08
	tag:Bonus
	tag:Fairies
	tag:Ogee
	tag:Tea
	desc:Bonus Page: Regional Fairies
page:147
	url:http://www.gunnerkrigg.com/?p=147
	tag:ch-08
	tag:Annie
	tag:AntiGrav
	tag:Court
	tag:Kat
	desc:This isn’t just a school is it?
page:146
	url:http://www.gunnerkrigg.com/?p=146
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:AntiGrav
	tag:Gillitie
	tag:Jeanne
	tag:Kat
	tag:Shadow
	desc:You remember that time I told you that I’d never lost anyone I cared for?
page:145
	url:http://www.gunnerkrigg.com/?p=145
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:BlinkerStone
	tag:Gillitie
	tag:Jeanne
	tag:Kat
	tag:Shadow
	desc:Shadow 2, I may be able to take you back with me if you hide.
page:144
	url:http://www.gunnerkrigg.com/?p=144
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Kat
	tag:Red
	desc:Maybe we’ll see you when we get to the Gunner’s Crag!
page:143
	url:http://www.gunnerkrigg.com/?p=143
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:AntiGrav
	tag:Blue
	tag:Gillitie
	tag:Kat
	tag:Red
	tag:Shadow
	desc:I made my anti-grav unit into a ship!
page:142
	url:http://www.gunnerkrigg.com/?p=142
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:AntiGrav
	tag:Gillitie
	tag:Kat
	desc:I knew you were still alive!
page:141
	url:http://www.gunnerkrigg.com/?p=141
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:AnnieCut
	tag:Blood
	tag:Blue
	tag:Gillitie
	tag:Jeanne
	tag:Red
	tag:Sword
	desc:(Jeanne slashes Annie across the face, a light appears)
page:140
	url:http://www.gunnerkrigg.com/?p=140
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Jeanne
	tag:Red
	tag:Sword
	desc:Are you from the other shore? How did you cross the…
page:139
	url:http://www.gunnerkrigg.com/?p=139
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:BlinkerStone
	tag:Blue
	tag:Fire
	tag:Gillitie
	tag:Jeanne
	tag:Red
	tag:Sword
	tag:TicToc
	desc:(The fire goes out, the fairies and Annie sleep, and Jeanne appears)
page:138
	url:http://www.gunnerkrigg.com/?p=138
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:BlinkerStone
	tag:Blue
	tag:Fire
	tag:Gillitie
	tag:Jeanne
	tag:Red
	tag:Shadow
	desc:Are you saying that some of the students at my school used to be fairies like you?
page:137
	url:http://www.gunnerkrigg.com/?p=137
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Red
	tag:Shadow
	desc:Gunner’s crag? Do you mean Gunnerkrigg Court?
page:136
	url:http://www.gunnerkrigg.com/?p=136
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Blood
	tag:Flashback
	tag:Gillitie
	tag:Glass
	tag:GoodHope
	tag:Red
	tag:Shadow
	tag:Surma
	tag:Water
	desc:It was my fault. I should clean it up.
page:135
	url:http://www.gunnerkrigg.com/?p=135
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:BlinkerStone
	tag:Blue
	tag:Fire
	tag:Gillitie
	tag:Red
	tag:Shadow
	desc:Just put it on the ground and imagine a fire.
page:134
	url:http://www.gunnerkrigg.com/?p=134
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Jeanne
	tag:Muut
	tag:Red
	tag:Shadow
	desc:Someone beyond even our reach. Be _thankful_ she cannot cross the river.
page:133
	url:http://www.gunnerkrigg.com/?p=133
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:BlinkerStone
	tag:Gillitie
	tag:Jeanne
	tag:Muut
	tag:Shadow
	desc:He wanted us to give you this. Something you may find useful given your… current situation
page:132
	url:http://www.gunnerkrigg.com/?p=132
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Muut
	tag:Red
	tag:TicToc
	desc:Someone who is “just fine” would not be in this place.
page:131
	url:http://www.gunnerkrigg.com/?p=131
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Muut
	tag:Red
	tag:Shadow
	desc:Well if you are so eager to take your own lives, you can do it yourselves.
page:130
	url:http://www.gunnerkrigg.com/?p=130
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Red
	tag:Shadow
	desc:Now bring it over here! And squash us flat!
page:129
	url:http://www.gunnerkrigg.com/?p=129
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Red
	tag:Shadow
	desc:He says it was some other shadow guy dat made your friend push you off the bridge.
page:128
	url:http://www.gunnerkrigg.com/?p=128
	tag:ch-08
	tag:Annan
	tag:Annie
	tag:Blue
	tag:Gillitie
	tag:Red
	tag:Robot
	tag:Shadow
	tag:WoodenArm
	desc:You did something to poor robot, and I won’t allow you to do the same to me.
